,location,comment,cm_star
0,迷客夏 臺北士林店,"沒喝過那麼難喝的迷客夏==
才喝一口就決定要給負評，連一顆星都不想給(^_^)v 整杯都水味，做茶的店員看起來根本不會用，一直問在點餐的，加一個東西就站在那邊猶豫20秒，果然做出來真的難喝的跟水一樣（買去冰的不會有冰融化的問題，而且是在店門口插下去喝就沒味道），同行友人另一杯點微糖的還比我半糖的甜，真的是問號到不行。

70元買一杯水呵呵😑😑😑",1 顆星
1,迷客夏 臺北士林店,"點餐前我還特別確認有沒有一分糖，結果飲料做出來甜到以為在喝茶魔。
到底是怎樣素質的店員，才能把這麼清楚明了又簡單的飲料做成這個樣子？貴公司的員工訓練去哪裡了？
我相信外役監的逃獄犯來搖飲料都能做的比你這家店好，認真一點好嗎",1 顆星
2,迷客夏 臺北士林店,點的是去冰無糖，店員從點餐時的態度就讓人懷疑是否有聽進去，再取的時候看到這杯標示是去冰也再次確認是不是有無糖，店員也說沒錯，果然最後做成去冰全糖⋯,1 顆星
3,迷客夏 臺北士林店,"要價95塊錢ㄉ🍇
料粉多，喝完蠻有飽足感的，但畢竟不是主打的系列，下次還是乖乖買小農鮮奶的產品吧",5 顆星
4,迷客夏 臺北士林店,9/5晚上8點多去購買，收銀台前站了女店員一直在看收銀機，完全不招呼，我們已經看好要點什麽，還要我一直看著她，她才說：等我一下。點完後，找錢給我連基本的謝謝都不會說，給2星是後面那位男生泡的飲料還不錯。,2 顆星
5,迷客夏 臺北士林店,前一組客人點三杯，做了快五分鐘，我是不知道為何要做這麼久，現場加我也就兩組客人，另一位忙著閉店也不幫忙，做完那三杯才來點餐，然後想要換個錢也不行，看一下評論...還真對得起你們的3.3,1 顆星
6,迷客夏 臺北士林店,點飲料的店員態度有夠差 只是買個飲料就被兇了QQ,1 顆星
7,迷客夏 臺北士林店,"士林店 迷客夏
曾經還沒有很多
飲料店可以選擇的時候
我心目中有迷客夏
但近期有多種
飲料店可以選擇的時候
我心中已沒有迷客夏
再也不想消費迷客夏
再也不會想喝迷客夏
消費力大為降低很多
吸引力大為降低很多
不會留給迷客夏任何機會
從此不告而別再也不見
轉移到跳槽到其他間
我心中榜上有名的飲料店
曾經喜愛喝的
茉莉綠茶 好喝規好喝
微糖還是過甜很不及格
還不如喝 50嵐 茉莉綠茶
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
還不如喝 七盞茶 碧玉幽蘭
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
還不如喝 滿溢 茉莉原萃綠茶
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
還不如喝 再睡5分鐘 午茉綠
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
原片初露青茶 曾點過喝沒幾口
微糖還是過甜到不行難喝到不行
給了印象最深刻的回憶
香柚綠茶 好喝規好喝
還不如喝 50嵐 柚子綠茶
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
還不如喝 七盞茶 香柚翡翠
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
柳丁綠茶 好喝規好喝
還不如喝 大苑子 橙意滿滿
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
還不如喝 七盞茶 粒粒香橙
比較划算比較實在比較有特色
喝起來也比較不會這麼的甜
離開 迷客夏 會員絕對是這樣來的
會變一星也是這樣來的",1 顆星
8,迷客夏 臺北士林店,"因應疫情，戴口罩，勤洗手，保持社交距離。
第一次造訪該店。
點了水漾檸綠，少糖（7分）正常冰35元，因為有KFC折價5元。
嗯，可能要正常甜比較剛好，少糖稍嫌不夠，檸檬清香，綠茶味不重，還可以。",3 顆星
9,迷客夏 臺北士林店,迷客夏給人一種清新自然的感覺 牛奶品質好,4 顆星
10,迷客夏 臺北士林店,"我已經說要什麼飲料了自己沒聽清楚還在臭臉,又不是我一直改還是怎樣。",1 顆星
11,迷客夏 臺北士林店,剛剛訂Uber eats 無故被取消訂單一個小時後才知道 爛爆了,1 顆星
12,迷客夏 臺北士林店,"外送超慢，13:30之前送出的單到了快3點都沒送到，兩次都是這種情況
有一次是前一天預約的訂單，時間到了都還沒有備餐，還要打電話去問出發了嗎才說現在要做了
就不了單就按取消不要讓人一直等等不到
！
第二次一樣等超過一個半小時，Uber eats最晚到餐時間延了又延，根本等不到
13:30送出的單，15:30才送到
真心建議：無法接那麽多訂單可以按拒絕",1 顆星
13,迷客夏 臺北士林店,"茶又澀又酸，跟其他分店差太多
平常都喝無糖，唯獨士林店半糖還是蓋不掉苦澀味 😮‍💨不過男店員服務態度超親切～ 給兩顆星就給他～
-
三杯飲料等了一個半小時都還沒做好
再扣一顆星😀",1 顆星
14,迷客夏 臺北士林店,"等有夠久，要做外送單啥的還是電話訂比較慢我不是不能理解....但好歹一個人處理一下現場客人吧？怎麼是三個全部都在處理同個訂單？
備註：我排到最前面的時候好歹等了13分鐘",3 顆星
15,迷客夏 臺北士林店,"叫Linda的店員點餐的時候一直恍神
一杯要講三次才聽得懂，態度也不好不想做可以不要做～",1 顆星
16,迷客夏 臺北士林店,用網路訂餐等了50分鐘才送來,1 顆星
17,迷客夏 臺北士林店,柳丁綠茶微糖還是太甜，建議微微糖，口感有柳丁皮澀味。,3 顆星
18,迷客夏 臺北士林店,很好喝，店員還可以，速度很快店內乾淨。,4 顆星
